Site Name,Type,Address,City,County,State,GPS Latitude,GPS Longitude,Operating Hours,Notes
Chaparral - Blk 12,Non-Potable Water,,,Andrews,TX,32.304750,-102.594056,,On FM 2371 near Hwy 115
Chaparral - Goldsmith,Non-Potable Water,,,Ector,TX,31.982858,-102.606529,,1 mile East of FM 866 on Hwy 158
Chaparral - FM 2885,Non-Potable Water,,,Gaines,TX,32.570632,-102.684199,,500 yards West of FM 307 on FM 2885
Chaparral - 2401 Crossroads,Non-Potable Water,,,Glasscock,TX,31.654624,-101.743533,,Intersection of FM 2401 and FM 1357
Chaparral - 5 Points,Non-Potable Water,,,Midland,TX,31.967549,-102.024810,,1-1/4 miles West of Hwy 158 on CR 120
Chaparral - Crazy Corners,Non-Potable Water,,,Midland,TX,31.818557,-101.793621,,7 miles South of Hwy 158 on FM 1379
Chaparral - E Windham,Non-Potable Water,,,Midland,TX,31.771245,-102.026554,,4 miles North of FM 1787 on Hwy 349
Chaparral - FM 715,Non-Potable Water,,,Midland,TX,31.908435,-102.018229,,Intersection of FM 715 and FM 1213
Chaparral - Gun Club,Non-Potable Water,,,Midland,TX,31.929803,-101.989431,,Intersection of FM 1213 and CR 150
Chaparral - S Hwy 349,Non-Potable Water,,,Midland,TX,31.902685,-102.051754,,1/4 mile North of FM 1213 and Hwy 349
Chaparral - Windham,Non-Potable Water,,,Midland,TX,31.698422,-102.077806,,500 yards West of CR 1240 on FM 1787
Chaparral - Hwy 137 Driver,Non-Potable Water,,,Reagan,TX,31.628496,-101.627165,,3-1/2 miles South of FM 2401 on Hwy 137
Chaparral - Giddings,Non-Potable Water,,,Upton,TX,31.533966,-101.951593,,1/4 mile North of FM 2401 on Hwy 349
Chaparral - North Rankin,Non-Potable Water,,,Upton,TX,31.447120,-101.937557,,1/4 mile North of CR 111 on Hwy 349
Chaparral - Pembrook,Non-Potable Water,,,Upton,TX,31.480549,-101.844807,,1/4 mile West of FM 2594 on CR 112
The Tap,Non-Potable Fresh Water,3615 North County Road 1150,Midland,Midland,TX,,,Industrial fresh water station - oilfield drilling/fracking
Tall City Brine - South Midland,Brine/Fresh Water,203 West Wall St Ste 1000,Midland,Midland,TX,,,24-hour service - multiple field locations
Tall City Brine - St Lawrence (137),Brine/Fresh Water,,,Midland,TX,,,,Field location code
Tall City Brine - Tarzan (176),Brine/Fresh Water,,,Midland,TX,,,,Field location code
Tall City Brine - Midland Co (1379),Brine/Fresh Water,,,Midland,TX,,,,Field location code
Tall City Brine - Pecos (1450),Brine/Fresh Water,,,Pecos,TX,,,,Field location code
Tall City Brine - Upton Co (1492),Brine/Fresh Water,,,Upton,TX,,,,Field location code
Tall City Brine - Barstow,Brine/Fresh Water,,,Winkler,TX,,,,Field location code
Tall City Brine - Big Spring,Brine/Fresh Water,,,Howard,TX,,,,Field location code
Tall City Brine - Coyanosa,Brine/Fresh Water,,,Pecos,TX,,,,Field location code
Tall City Brine - Denver City,Brine/Fresh Water,,,Gaines,TX,,,,Field location code
Tall City Brine - Garden City,Brine/Fresh Water,,,Glasscock,TX,,,,Field location code
Tall City Brine - Grady,Brine/Fresh Water,,,Midland,TX,,,,Field location code
Tall City Brine - Kermit,Brine/Fresh Water,,,Winkler,TX,,,,Field location code
Tall City Brine - Knott,Brine/Fresh Water,,,Howard,TX,,,,Field location code
Tall City Brine - Levelland,Brine/Fresh Water,,,Hockley,TX,,,,Field location code
Tall City Brine - Midkiff,Brine/Fresh Water,,,Midland,TX,,,,Field location code
Tall City Brine - North Big Lake,Brine/Fresh Water,,,Glasscock,TX,,,,Field location code
Tall City Brine - North Odessa,Brine/Fresh Water,,,Ector,TX,,,,Field location code
Tall City Brine - North Pecos (285),Brine/Fresh Water,,,Pecos,TX,,,,Field location code
Tall City Brine - Orla,Brine/Fresh Water,,,Reeves,TX,,,,Field location code
Tall City Brine - Patricia,Brine/Fresh Water,,,Midland,TX,,,,Field location code
Tall City Brine - South Pecos (17),Brine/Fresh Water,,,Pecos,TX,,,,Field location code
Tall City Brine - Spraberry,Brine/Fresh Water,,,Midland,TX,,,,Field location code
Tall City Brine - Stanton,Brine/Fresh Water,,,Martin,TX,,,,Field location code
Tall City Brine - West Mentone,Brine/Fresh Water,,,Pecos,TX,,,,Field location code
Tall City Brine - West Monahans,Brine/Fresh Water,,,Winkler,TX,,,,Field location code
Velocity Water Solutions,Salt Water Disposal (SWD),,,"Midland/Ector/Howard/Martin",TX,,,,18 SWDs in West Texas - operates 24/7
Aris Water Solutions,Salt Water Disposal (SWD),,,"Midland/Martin/Reagan",TX,,,,Leading produced water infrastructure Permian Basin
Goodnight Midstream,Salt Water Disposal (SWD),,,"Multiple Permian Counties",TX,,,,Extensive SWD network in West Texas
NGL Energy Partners,Salt Water Disposal (SWD),,,"Midland Basin",TX,,,,Water solutions midstream partner
Aqua Terra Water Management,Salt Water Disposal (SWD),,,"Permian Basin",TX,,,,Full-service water disposal
WaterBridge Operating,Salt Water Disposal (SWD),,,"Midland/Martin/Reagan/Upton",TX,,,,Southern Delaware Basin water gathering/disposal
H2O Midstream,Salt Water Disposal (SWD),,,"Permian Basin",TX,,,,Produced water gathering/disposal/recycling
Enhanced Midstream,Salt Water Disposal (SWD),,,"Permian Basin",TX,,,,Water infrastructure integration
Lagoon Water Midstream,Salt Water Disposal (SWD),,,"Midland/Martin",TX,,,,100+ miles pipeline network - multiple SWDs
Gravity Oilfield Services,Salt Water Disposal (SWD),,,"Permian Basin",TX,,,,Water solutions and infrastructure
Pilot Water Solutions,Salt Water Disposal (SWD),,,"Delaware Basin",TX,,,,Delaware Basin water midstream partner3 Bear Energy - Central Facility,Salt Water Disposal (SWD),,,"Lea County",NM,,,"Central facility with 250,000 bbl impoundment pit & SWD"
3 Bear Energy - Cottonwood Water,Salt Water Disposal (SWD),,,"Lea County",NM,,,"Two Devonian SWDs, 600,000 bbl recycled water storage"
Agave Transportation,Water Hauler,,,Carlsbad,NM,,,Water hauling/vacuum trucking - Northern Delaware Basin
All In Oilfield Services,Water Hauler,1900 W Church Apt 5,Carlsbad,NM,,,575-236-6012
Water Hauler - Various NM,Water Hauler,,,"Hobbs/Carlsbad/Eunice/Jal",NM,,,Multiple NM water haulers from EMNRD C-133 permit list
Commercial Disposal - Eddy Co,Salt Water Disposal (SWD),,,"Eddy County",NM,,,Deep SWD permitted for high-volume injection
Lea County SWD Facilities,Salt Water Disposal (SWD),,,"Lea County",NM,,,"Multiple deep SWDs - 130+ permitted at 20,000 bbl/d+"
NM Oil Conservation Div - SWD,Salt Water Disposal (SWD),,,"Various NM Counties",NM,,,NM OCD permitted SWDs in Delaware Basin
Water Processing LLC,Water Hauler/Disposal,,,Hobbs,NM,,,575-393-9606 - Water services in Hobbs area
Solaris Water Midstream,Salt Water Disposal (SWD),,,"Carlsbad/Eddy",NM,,,"Houston-based, offices in Carlsbad NM - Delaware Basin operations"
Solaris Water - Vision Resources,Salt Water Disposal (SWD),,,"Lea County",NM,,,"Acquired from Vision Resources - major NM expansion"
B3 Water Solutions NM,Salt Water Disposal (SWD),,,"Permian Basin",NM,,,"Water balance reporting - 4.7M bbl/d reuse"
TETRA Technologies,Salt Water Disposal (SWD),,,"Lea/Eddy",NM,,,"SwiftWater frac water services in Permian
